Funcion,Tiempo_ms
Filtrado dEWMA,0.8096587657928467
Puntuacion,0.0002682209014892578
Seleccion,0.00040793418884277344
Cruza,0.00039267539978027344
Mutacion,0.0018587112426757812
Filtrado dEWMA,0.7935848236083984
Puntuacion,0.0002498626708984375
Seleccion,0.0004551410675048828
Cruza,0.0004165172576904297
Mutacion,0.0002503395080566406
Filtrado dEWMA,0.782728910446167
Puntuacion,0.0002410411834716797
Seleccion,0.0003705024719238281
Cruza,0.0003991127014160156
Mutacion,0.0002620220184326172
Filtrado dEWMA,0.7819263935089111
Puntuacion,0.0002524852752685547
Seleccion,0.0005152225494384766
Cruza,0.0004181861877441406
Mutacion,0.00025725364685058594
Filtrado dEWMA,0.7763128280639648
Puntuacion,0.00023889541625976562
Seleccion,0.00043654441833496094
Cruza,0.0004241466522216797
Mutacion,0.00026035308837890625
Filtrado dEWMA,0.7873067855834961
Puntuacion,0.00029015541076660156
Seleccion,0.0005023479461669922
Cruza,0.0004627704620361328
Mutacion,0.00022935867309570312
Filtrado dEWMA,0.7791857719421387
Puntuacion,0.00029206275939941406
Seleccion,0.00042939186096191406
Cruza,0.0004343986511230469
Mutacion,0.0002923011779785156
Filtrado dEWMA,0.7780656814575195
Puntuacion,0.0002505779266357422
Seleccion,0.00048804283142089844
Cruza,0.00039076805114746094
Mutacion,0.00018072128295898438
Filtrado dEWMA,0.7846429347991943
Puntuacion,0.00024509429931640625
Seleccion,0.0005435943603515625
Cruza,0.0004980564117431641
Mutacion,0.00026679039001464844
Filtrado dEWMA,0.8093760013580322
Puntuacion,0.000244140625
Seleccion,0.0003867149353027344
Cruza,0.0003516674041748047
Mutacion,0.00021529197692871094
Filtrado dEWMA,0.8325953483581543
Puntuacion,0.0004260540008544922
Seleccion,0.0006499290466308594
Cruza,0.0005850791931152344
Mutacion,0.00033473968505859375
Filtrado dEWMA,0.8807671070098877
Puntuacion,0.0002713203430175781
Seleccion,0.0003933906555175781
Cruza,0.00043845176696777344
Mutacion,0.00023031234741210938
Filtrado dEWMA,0.8874549865722656
Puntuacion,0.00026345252990722656
Seleccion,0.00044989585876464844
